Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Dhruv-Portfolio\chat\templates with glob **/*.
Watching dir C:\Dhruv-Portfolio\templates with glob **/*.
Watching dir C:\Dhruv-Portfolio\home\templates with glob **/*.
Watching dir C:\Dhruv-Portfolio\about\templates with glob **/*.
Watching dir C:\Dhruv-Portfolio\Skill\templates with glob **/*.
Watching dir C:\Dhruv-Portfolio\locale with glob **/*.mo.
Watching dir C:\Dhruv-Portfolio\chat\locale with glob **/*.mo.
Watching dir C:\Dhruv-Portfolio\Skill\locale with glob **/*.mo.
Watching dir C:\Dhruv-Portfolio\home\locale with glob **/*.mo.
Watching dir C:\Dhruv-Portfolio\about\locale with glob **/*.mo.
Watching dir C:\Anaconda3\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Anaconda3\Lib\site-packages\certifi\__init__.py first seen with mtime 1725551817.7685301
File C:\Anaconda3\Lib\site-packages\rich\ansi.py first seen with mtime 1720637552.164104
File C:\Users\dhruv sharma\AppData\Roaming\Python\Python312\site-packages\click\termui.py first seen with mtime 1721213571.3089542
File C:\Anaconda3\Lib\site-packages\django\core\files\move.py first seen with mtime 1743158216.37737
File C:\Anaconda3\Lib\site-packages\win32\lib\winerror.py first seen with mtime 1667718840.0
File C:\Anaconda3\Lib\site-packages\IPython\core\oinspect.py first seen with mtime 1726064883.133964
File C:\Anaconda3\Lib\asyncio\base_futures.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\asyncio\base_subprocess.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\langchain_core\outputs\chat_result.py first seen with mtime 1741864622.7242374
File C:\Anaconda3\Lib\site-packages\parso\tree.py first seen with mtime 1641458668.0
File C:\Anaconda3\Lib\argparse.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\pydantic\main.py first seen with mtime 1725040773.8272426
File C:\Anaconda3\Lib\email\_policybase.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\pygments\regexopt.py first seen with mtime 1699474165.6741226
File C:\Anaconda3\Lib\site-packages\httpcore\_sync\http_proxy.py first seen with mtime 1706728623.6138823
File C:\Anaconda3\Lib\site-packages\langchain_google_genai\embeddings.py first seen with mtime 1738770864.7042851
File C:\Anaconda3\Lib\site-packages\IPython\utils\timing.py first seen with mtime 1726064883.3451371
File C:\Anaconda3\Lib\site-packages\langchain\output_parsers\yaml.py first seen with mtime 1741864626.3288507
File C:\Anaconda3\Lib\site-packages\jedi\inference\sys_path.py first seen with mtime 1721059466.6923902
File C:\Anaconda3\Lib\asyncio\threads.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1743158211.830187
File C:\Anaconda3\Lib\site-packages\pyparsing\unicode.py first seen with mtime 1725041815.9353516
File C:\Anaconda3\Lib\site-packages\grpc\_typing.py first seen with mtime 1743599802.0540543
File C:\Anaconda3\Lib\site-packages\attr\_cmp.py first seen with mtime 1699473754.4269657
File C:\Anaconda3\Lib\site-packages\qdrant_client\models\__init__.py first seen with mtime 1743599806.3086233
File C:\Anaconda3\Lib\site-packages\numpy\lib\_utils_impl.py first seen with mtime 1743598058.624782
File C:\Anaconda3\Lib\site-packages\tornado\concurrent.py first seen with mtime 1718740362.3984861
File C:\Anaconda3\Lib\ast.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\google\api_core\operations_v1\operations_client.py first seen with mtime 1738687443.1215403
File C:\Anaconda3\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1743158216.5427048
File C:\Anaconda3\Lib\site-packages\chardet\big5prober.py first seen with mtime 1699498915.5297248
File C:\Anaconda3\Lib\ctypes\_endian.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1743158216.3424132
File C:\Anaconda3\Lib\site-packages\langchain_core\tracers\stdout.py first seen with mtime 1741864622.7656167
File C:\Anaconda3\Lib\site-packages\IPython\core\macro.py first seen with mtime 1726064883.133964
File C:\Anaconda3\Lib\site-packages\google\generativeai\types\helper_types.py first seen with mtime 1738687454.3764954
File C:\Anaconda3\Lib\site-packages\parso\python\diff.py first seen with mtime 1641458668.0
File C:\Anaconda3\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1743158216.388029
File C:\Anaconda3\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1743598058.5985298
File C:\Anaconda3\Lib\site-packages\aiohappyeyeballs\__init__.py first seen with mtime 1725434129.4532118
File C:\Anaconda3\Lib\site-packages\rich\style.py first seen with mtime 1720637552.2102516
File C:\Anaconda3\Lib\site-packages\google\api_core\operations_v1\pagers_base.py first seen with mtime 1738687443.1281767
File C:\Anaconda3\DLLs\_uuid.pyd first seen with mtime 1728048530.05604
File C:\Anaconda3\Lib\colorsys.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1743158216.3599076
File C:\Dhruv-Portfolio\Portfolio\urls.py first seen with mtime 1742725285.546597
File C:\Anaconda3\Lib\site-packages\anyio\streams\tls.py first seen with mtime 1706220284.298887
File C:\Anaconda3\Lib\site-packages\tornado\gen.py first seen with mtime 1718740362.3984861
File C:\Anaconda3\Lib\site-packages\numpy\_core\shape_base.py first seen with mtime 1743598059.04993
File C:\Anaconda3\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1743158216.347414
File C:\Anaconda3\Lib\site-packages\langchain\memory\utils.py first seen with mtime 1741864626.3140917
File C:\Anaconda3\Lib\site-packages\langchain_text_splitters\nltk.py first seen with mtime 1741864624.8396053
File C:\Anaconda3\Lib\site-packages\h2\events.py first seen with mtime 1743599805.9675875
File C:\Anaconda3\Lib\site-packages\google\ai\generativelanguage_v1beta\services\generative_service\transports\grpc.py first seen with mtime 1738687446.423771
File C:\Anaconda3\Lib\site-packages\prompt_toolkit\filters\cli.py first seen with mtime 1704404570.643219
File C:\Anaconda3\Lib\struct.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\rich\markup.py first seen with mtime 1720637552.1843643
File C:\Anaconda3\Lib\site-packages\IPython\terminal\shortcuts\auto_match.py first seen with mtime 1726064883.2798674
File C:\Anaconda3\Lib\site-packages\requests\__version__.py first seen with mtime 1721410948.6193664
File C:\Anaconda3\Lib\site-packages\cryptography\utils.py first seen with mtime 1724940814.5273843
File C:\Anaconda3\Lib\codeop.py first seen with mtime 1727748346.0
File C:\Anaconda3\Lib\site-packages\django\apps\config.py first seen with mtime 1743158210.1894393
File C:\Anaconda3\Lib\site-packages\tenacity\retry.py first seen with mtime 1721222623.6565373
File C:\Anaconda3\Lib\site-packages\pydantic\v1\version.py first seen with mtime 1725040773.894746
File C:\Anaconda3\Lib\site-packages\qdrant_client\uploader\rest_uploader.py first seen with mtime 1743599806.3198757
